date,ped,car,cyc
2024-06-16 21:00:00,127,130,42
2024-06-16 22:00:00,58,98,6
2024-06-16 23:00:00,29,44,5
2024-06-17 00:00:00,18,28,5
2024-06-17 01:00:00,4,30,1
2024-06-17 02:00:00,8,10,0
2024-06-17 03:00:00,1,12,0
2024-06-17 04:00:00,2,5,0
2024-06-17 05:00:00,5,20,6
2024-06-17 06:00:00,19,37,24
2024-06-17 07:00:00,57,72,50
2024-06-17 08:00:00,52,66,35
2024-06-17 09:00:00,40,57,20
2024-06-17 10:00:00,70,74,17
2024-06-17 11:00:00,158,84,27
2024-06-17 12:00:00,186,62,19
2024-06-17 13:00:00,96,65,10
2024-06-17 14:00:00,104,88,20
2024-06-17 15:00:00,100,82,32
2024-06-17 16:00:00,130,111,87
2024-06-17 17:00:00,93,75,50
2024-06-17 18:00:00,78,82,43
2024-06-17 19:00:00,64,76,25
2024-06-17 20:00:00,110,69,15
2024-06-17 21:00:00,51,101,13
2024-06-17 22:00:00,39,74,6
2024-06-17 23:00:00,21,47,4
2024-06-18 00:00:00,3,32,2
2024-06-18 01:00:00,7,8,0
2024-06-18 02:00:00,2,10,0
2024-06-18 03:00:00,3,11,0
2024-06-18 04:00:00,1,7,1
2024-06-18 05:00:00,9,16,6
2024-06-18 06:00:00,32,45,24
2024-06-18 07:00:00,41,45,45
2024-06-18 08:00:00,49,86,55
2024-06-18 09:00:00,75,63,16
2024-06-18 10:00:00,83,78,26
2024-06-18 11:00:00,191,81,17
2024-06-18 12:00:00,199,74,28
2024-06-18 13:00:00,97,82,23
2024-06-18 14:00:00,99,86,21
2024-06-18 15:00:00,88,106,50
2024-06-18 16:00:00,127,113,74
2024-06-18 17:00:00,119,133,71
2024-06-18 18:00:00,103,113,51
2024-06-18 19:00:00,68,68,27
2024-06-18 20:00:00,70,64,33
2024-06-18 21:00:00,73,105,17
2024-06-18 22:00:00,48,66,10
2024-06-18 23:00:00,39,43,4
2024-06-19 00:00:00,14,69,3
2024-06-19 01:00:00,9,43,2
2024-06-19 02:00:00,3,7,0
2024-06-19 03:00:00,9,4,0
2024-06-19 04:00:00,3,10,2
2024-06-19 05:00:00,10,14,8
2024-06-19 06:00:00,36,43,23
2024-06-19 07:00:00,63,64,53
2024-06-19 08:00:00,40,72,41
2024-06-19 09:00:00,86,60,26
2024-06-19 10:00:00,62,84,9
2024-06-19 11:00:00,221,76,23
2024-06-19 12:00:00,160,96,34
2024-06-19 13:00:00,112,70,23
2024-06-19 14:00:00,81,81,23
2024-06-19 15:00:00,89,97,40
2024-06-19 16:00:00,105,117,89
2024-06-19 17:00:00,97,137,70
2024-06-19 18:00:00,100,164,59
2024-06-19 19:00:00,78,110,28
2024-06-19 20:00:00,68,90,30
2024-06-19 21:00:00,114,138,26
2024-06-19 22:00:00,72,116,13
2024-06-19 23:00:00,71,112,3
2024-06-20 00:00:00,8,54,2
2024-06-20 01:00:00,6,14,0
2024-06-20 02:00:00,6,7,4
2024-06-20 03:00:00,2,17,0
2024-06-20 04:00:00,6,10,1
2024-06-20 05:00:00,11,16,5
2024-06-20 06:00:00,32,40,24
2024-06-20 07:00:00,50,86,43
2024-06-20 08:00:00,61,107,39
2024-06-20 09:00:00,56,95,18
2024-06-20 10:00:00,73,73,20
2024-06-20 11:00:00,166,81,21
2024-06-20 12:00:00,176,87,35
2024-06-20 13:00:00,64,98,26
2024-06-20 14:00:00,122,79,35
2024-06-20 15:00:00,168,128,56
2024-06-20 16:00:00,146,162,78
2024-06-20 17:00:00,101,176,52
2024-06-20 18:00:00,244,232,55
2024-06-20 19:00:00,167,180,29
2024-06-20 20:00:00,161,127,38
2024-06-20 21:00:00,188,174,25
2024-06-20 22:00:00,88,182,13
2024-06-20 23:00:00,66,173,10
2024-06-21 00:00:00,35,85,7
2024-06-21 01:00:00,56,57,2
2024-06-21 02:00:00,19,19,0
2024-06-21 03:00:00,3,17,1
2024-06-21 04:00:00,22,8,3
2024-06-21 05:00:00,10,22,6
2024-06-21 06:00:00,40,39,14
2024-06-21 07:00:00,58,77,56
2024-06-21 08:00:00,57,63,18
2024-06-21 09:00:00,63,77,21
2024-06-21 10:00:00,86,99,20
2024-06-21 11:00:00,180,84,29
2024-06-21 12:00:00,246,72,33
2024-06-21 13:00:00,94,85,36
2024-06-21 14:00:00,99,119,22
2024-06-21 15:00:00,94,115,56
2024-06-21 16:00:00,97,185,50
2024-06-21 17:00:00,113,145,45
2024-06-21 18:00:00,123,260,32
2024-06-21 19:00:00,112,180,18
2024-06-21 20:00:00,115,170,16
2024-06-21 21:00:00,147,329,17
2024-06-21 22:00:00,138,377,7
2024-06-21 23:00:00,78,292,7
2024-06-22 00:00:00,68,221,6
2024-06-22 01:00:00,22,128,2
2024-06-22 02:00:00,10,62,4
2024-06-22 03:00:00,5,23,0
2024-06-22 04:00:00,5,15,0
2024-06-22 05:00:00,19,9,2
2024-06-22 06:00:00,7,12,6
2024-06-22 07:00:00,23,31,10
2024-06-22 08:00:00,28,34,14
2024-06-22 09:00:00,52,73,25
2024-06-22 10:00:00,88,76,32
2024-06-22 11:00:00,99,89,45
2024-06-22 12:00:00,158,178,23
2024-06-22 13:00:00,120,160,26
2024-06-22 14:00:00,151,124,20
2024-06-22 15:00:00,179,145,29
2024-06-22 16:00:00,156,176,28
2024-06-22 17:00:00,170,206,25
2024-06-22 18:00:00,193,290,22
2024-06-22 19:00:00,203,256,18
2024-06-22 20:00:00,192,248,13
2024-06-22 21:00:00,283,290,15
2024-06-22 22:00:00,204,190,15
2024-06-22 23:00:00,153,307,10
2024-06-23 00:00:00,105,303,6
2024-06-23 01:00:00,57,174,2
2024-06-23 02:00:00,35,74,0
2024-06-23 03:00:00,7,28,4
2024-06-23 04:00:00,10,15,1
2024-06-23 05:00:00,4,7,1
2024-06-23 06:00:00,4,8,1
2024-06-23 07:00:00,12,29,8
2024-06-23 08:00:00,41,39,4
2024-06-23 09:00:00,49,44,26
2024-06-23 10:00:00,53,73,8
2024-06-23 11:00:00,65,67,25
2024-06-23 12:00:00,132,92,58
2024-06-23 13:00:00,127,114,40
2024-06-23 14:00:00,87,108,48
2024-06-23 15:00:00,93,121,52
2024-06-23 16:00:00,72,88,29
2024-06-23 17:00:00,91,115,32
2024-06-23 18:00:00,80,111,19
2024-06-23 19:00:00,69,80,24
2024-06-23 20:00:00,47,80,12
2024-06-23 21:00:00,59,83,3
2024-06-23 22:00:00,79,88,7
2024-06-23 23:00:00,50,111,2
2024-06-24 00:00:00,9,47,2
2024-06-24 01:00:00,4,20,2
2024-06-24 02:00:00,3,5,0
2024-06-24 03:00:00,1,5,1
2024-06-24 04:00:00,4,6,3
2024-06-24 05:00:00,4,25,9
2024-06-24 06:00:00,23,53,21
2024-06-24 07:00:00,53,66,48
2024-06-24 08:00:00,55,58,35
2024-06-24 09:00:00,47,80,23
2024-06-24 10:00:00,56,72,13
2024-06-24 11:00:00,160,99,26
2024-06-24 12:00:00,153,71,22
2024-06-24 13:00:00,101,88,17
2024-06-24 14:00:00,71,76,31
2024-06-24 15:00:00,70,109,38
2024-06-24 16:00:00,118,108,81
2024-06-24 17:00:00,92,109,50
2024-06-24 18:00:00,114,113,27
2024-06-24 19:00:00,50,86,31
2024-06-24 20:00:00,74,68,39
2024-06-24 21:00:00,58,124,20
2024-06-24 22:00:00,59,68,12
2024-06-24 23:00:00,26,67,3
2024-06-25 00:00:00,9,22,1
2024-06-25 01:00:00,5,9,0
2024-06-25 02:00:00,15,12,2
2024-06-25 03:00:00,2,12,0
2024-06-25 04:00:00,3,15,2
2024-06-25 05:00:00,10,20,10
2024-06-25 06:00:00,29,46,26
2024-06-25 07:00:00,54,94,44
2024-06-25 08:00:00,54,75,50
2024-06-25 09:00:00,81,67,23
2024-06-25 10:00:00,80,56,20
2024-06-25 11:00:00,219,81,24
2024-06-25 12:00:00,224,55,20
2024-06-25 13:00:00,75,80,34
2024-06-25 14:00:00,81,70,30
2024-06-25 15:00:00,106,114,45
2024-06-25 16:00:00,131,101,81
2024-06-25 17:00:00,117,125,54
2024-06-25 18:00:00,139,122,57
2024-06-25 19:00:00,111,78,15
2024-06-25 20:00:00,81,69,23
2024-06-25 21:00:00,137,151,17
2024-06-25 22:00:00,110,140,7
2024-06-25 23:00:00,72,111,3
2024-06-26 00:00:00,10,55,7
2024-06-26 01:00:00,11,33,0
2024-06-26 02:00:00,6,14,0
2024-06-26 03:00:00,2,19,0
2024-06-26 04:00:00,4,7,4
2024-06-26 05:00:00,11,18,6
2024-06-26 06:00:00,29,47,17
2024-06-26 07:00:00,59,78,56
2024-06-26 08:00:00,68,81,29
2024-06-26 09:00:00,61,51,21
2024-06-26 10:00:00,62,60,20
2024-06-26 11:00:00,174,83,28
2024-06-26 12:00:00,192,100,22
2024-06-26 13:00:00,113,108,19
2024-06-26 14:00:00,102,97,26
2024-06-26 15:00:00,108,119,43
2024-06-26 16:00:00,108,108,85
2024-06-26 17:00:00,92,165,51
2024-06-26 18:00:00,112,157,53
2024-06-26 19:00:00,92,84,38
2024-06-26 20:00:00,94,63,32
2024-06-26 21:00:00,127,118,18
2024-06-26 22:00:00,102,113,7
2024-06-26 23:00:00,49,107,9
2024-06-27 00:00:00,9,68,5
2024-06-27 01:00:00,11,45,0
2024-06-27 02:00:00,2,12,0
2024-06-27 03:00:00,2,10,0
2024-06-27 04:00:00,4,5,1
2024-06-27 05:00:00,8,22,5
2024-06-27 06:00:00,24,37,24
2024-06-27 07:00:00,76,90,54
2024-06-27 08:00:00,57,102,45
2024-06-27 09:00:00,88,98,20
2024-06-27 10:00:00,81,68,20
2024-06-27 11:00:00,211,73,29
2024-06-27 12:00:00,223,92,21
2024-06-27 13:00:00,137,103,24
2024-06-27 14:00:00,104,90,36
2024-06-27 15:00:00,107,107,35
2024-06-27 16:00:00,113,119,74
2024-06-27 17:00:00,110,154,44
2024-06-27 18:00:00,120,214,39
2024-06-27 19:00:00,94,104,24
2024-06-27 20:00:00,84,101,22
2024-06-27 21:00:00,95,158,25
2024-06-27 22:00:00,88,169,13
2024-06-27 23:00:00,57,129,6
2024-06-28 00:00:00,22,86,5
2024-06-28 01:00:00,28,57,3
2024-06-28 02:00:00,13,23,2
2024-06-28 03:00:00,2,9,5
2024-06-28 04:00:00,5,11,2
2024-06-28 05:00:00,11,18,9
2024-06-28 06:00:00,29,40,14
2024-06-28 07:00:00,53,74,36
2024-06-28 08:00:00,45,71,33
2024-06-28 09:00:00,53,91,23
2024-06-28 10:00:00,92,74,12
2024-06-28 11:00:00,177,87,36
2024-06-28 12:00:00,174,87,30
2024-06-28 13:00:00,143,89,31
2024-06-28 14:00:00,98,102,21
2024-06-28 15:00:00,121,133,34
2024-06-28 16:00:00,135,154,54
2024-06-28 17:00:00,147,195,41
2024-06-28 18:00:00,188,197,26
2024-06-28 19:00:00,135,220,27
2024-06-28 20:00:00,144,168,20
2024-06-28 21:00:00,183,283,21
2024-06-28 22:00:00,177,291,19
2024-06-28 23:00:00,163,331,10
2024-06-29 00:00:00,84,196,6
2024-06-29 01:00:00,57,130,1
2024-06-29 02:00:00,34,35,1
2024-06-29 03:00:00,6,28,1
2024-06-29 04:00:00,3,16,1
2024-06-29 05:00:00,6,9,2
2024-06-29 06:00:00,10,24,3
2024-06-29 07:00:00,23,39,7
2024-06-29 08:00:00,54,55,15
2024-06-29 09:00:00,78,67,16
2024-06-29 10:00:00,132,77,20
2024-06-29 11:00:00,174,144,23
2024-06-29 12:00:00,164,138,27
2024-06-29 13:00:00,226,161,48
2024-06-29 14:00:00,175,173,35
2024-06-29 15:00:00,151,153,42
2024-06-29 16:00:00,143,194,34
2024-06-29 17:00:00,154,180,20
2024-06-29 18:00:00,193,212,25
2024-06-29 19:00:00,203,203,17
2024-06-29 20:00:00,175,190,12
2024-06-29 21:00:00,194,245,22
2024-06-29 22:00:00,274,305,10
2024-06-29 23:00:00,122,366,5
2024-06-30 00:00:00,71,319,4
2024-06-30 01:00:00,34,163,1
2024-06-30 02:00:00,12,65,1
2024-06-30 03:00:00,6,25,2
2024-06-30 04:00:00,3,13,1
2024-06-30 05:00:00,6,16,1
2024-06-30 06:00:00,5,14,5
2024-06-30 07:00:00,9,27,6
2024-06-30 08:00:00,22,41,11
2024-06-30 09:00:00,40,84,12
2024-06-30 10:00:00,58,87,10
2024-06-30 11:00:00,46,92,18
2024-06-30 12:00:00,67,83,28
2024-06-30 13:00:00,83,93,19
2024-06-30 14:00:00,118,112,21
2024-06-30 15:00:00,108,113,24
2024-06-30 16:00:00,108,76,19
2024-06-30 17:00:00,59,80,20
2024-06-30 18:00:00,111,125,24
2024-06-30 19:00:00,104,130,10
2024-06-30 20:00:00,98,76,23
2024-06-30 21:00:00,77,97,14
2024-06-30 22:00:00,58,93,10
2024-06-30 23:00:00,42,62,9
2024-07-01 00:00:00,6,39,1
2024-07-01 01:00:00,6,8,1
2024-07-01 02:00:00,7,13,0
2024-07-01 03:00:00,1,15,0
2024-07-01 04:00:00,2,7,0
2024-07-01 05:00:00,5,21,6
2024-07-01 06:00:00,36,45,24
2024-07-01 07:00:00,108,64,47
2024-07-01 08:00:00,66,75,32
2024-07-01 09:00:00,73,83,18
2024-07-01 10:00:00,117,71,21
2024-07-01 11:00:00,242,76,17
2024-07-01 12:00:00,207,75,22
2024-07-01 13:00:00,111,75,19
2024-07-01 14:00:00,145,101,19
2024-07-01 15:00:00,154,85,41
2024-07-01 16:00:00,181,101,72
2024-07-01 17:00:00,91,114,53
2024-07-01 18:00:00,84,102,28
2024-07-01 19:00:00,61,81,22
2024-07-01 20:00:00,55,65,19
2024-07-01 21:00:00,67,77,22
2024-07-01 22:00:00,40,88,6
2024-07-01 23:00:00,32,46,4
2024-07-02 00:00:00,11,21,5
2024-07-02 01:00:00,9,14,2
2024-07-02 02:00:00,6,13,0
2024-07-02 03:00:00,2,9,4
2024-07-02 04:00:00,2,9,2
2024-07-02 05:00:00,11,26,9
2024-07-02 06:00:00,31,48,32
2024-07-02 07:00:00,83,95,54
2024-07-02 08:00:00,60,89,36
2024-07-02 09:00:00,104,98,13
2024-07-02 10:00:00,108,75,23
2024-07-02 11:00:00,238,104,29
2024-07-02 12:00:00,287,104,22
2024-07-02 13:00:00,165,111,20
2024-07-02 14:00:00,126,93,22
2024-07-02 15:00:00,94,98,30
2024-07-02 16:00:00,132,106,77
2024-07-02 17:00:00,132,104,68
2024-07-02 18:00:00,108,138,37
2024-07-02 19:00:00,86,68,17
2024-07-02 20:00:00,66,48,13
2024-07-02 21:00:00,66,126,22
2024-07-02 22:00:00,49,95,11
2024-07-02 23:00:00,42,75,3
2024-07-03 00:00:00,11,34,1
2024-07-03 01:00:00,14,13,1
2024-07-03 02:00:00,8,10,2
2024-07-03 03:00:00,2,14,0
2024-07-03 04:00:00,2,7,2
2024-07-03 05:00:00,3,11,6
2024-07-03 06:00:00,26,41,22
2024-07-03 07:00:00,45,78,45
2024-07-03 08:00:00,45,105,36
2024-07-03 09:00:00,62,93,18
2024-07-03 10:00:00,71,95,13
2024-07-03 11:00:00,188,102,27
2024-07-03 12:00:00,133,114,26
2024-07-03 13:00:00,81,90,38
2024-07-03 14:00:00,115,100,31
2024-07-03 15:00:00,101,107,38
2024-07-03 16:00:00,104,116,69
2024-07-03 17:00:00,105,132,50
2024-07-03 18:00:00,119,109,41
2024-07-03 19:00:00,95,97,23
2024-07-03 20:00:00,77,73,17
2024-07-03 21:00:00,125,109,22
2024-07-03 22:00:00,74,105,7
2024-07-03 23:00:00,35,85,5
2024-07-04 00:00:00,8,25,1
2024-07-04 01:00:00,5,18,1
2024-07-04 02:00:00,4,14,0
2024-07-04 03:00:00,4,9,2
2024-07-04 04:00:00,5,6,1
2024-07-04 05:00:00,11,12,6
2024-07-04 06:00:00,28,39,21
2024-07-04 07:00:00,72,83,48
2024-07-04 08:00:00,100,93,46
2024-07-04 09:00:00,76,57,23
2024-07-04 10:00:00,80,75,18
2024-07-04 11:00:00,159,95,40
2024-07-04 12:00:00,228,102,40
2024-07-04 13:00:00,101,73,32
2024-07-04 14:00:00,78,91,34
2024-07-04 15:00:00,104,95,45
2024-07-04 16:00:00,142,131,74
2024-07-04 17:00:00,141,171,50
2024-07-04 18:00:00,109,188,38
2024-07-04 19:00:00,95,126,13
2024-07-04 20:00:00,63,142,13
2024-07-04 21:00:00,80,169,4
2024-07-04 22:00:00,54,125,8
2024-07-04 23:00:00,44,116,8
2024-07-05 00:00:00,17,80,1
2024-07-05 01:00:00,19,46,3
2024-07-05 02:00:00,6,9,0
2024-07-05 03:00:00,2,2,0
2024-07-05 04:00:00,3,16,3
2024-07-05 05:00:00,11,21,5
2024-07-05 06:00:00,17,56,18
2024-07-05 07:00:00,40,105,28
2024-07-05 08:00:00,52,93,28
2024-07-05 09:00:00,64,77,17
2024-07-05 10:00:00,168,80,15
2024-07-05 11:00:00,202,112,18
2024-07-05 12:00:00,207,88,17
2024-07-05 13:00:00,171,119,19
2024-07-05 14:00:00,107,101,25
2024-07-05 15:00:00,128,160,30
2024-07-05 16:00:00,132,190,39
2024-07-05 17:00:00,214,253,25
2024-07-05 18:00:00,161,308,30
2024-07-05 19:00:00,131,247,9
2024-07-05 20:00:00,115,154,11
2024-07-05 21:00:00,121,207,7
2024-07-05 22:00:00,90,297,10
2024-07-05 23:00:00,64,329,4
2024-07-06 00:00:00,45,166,1
2024-07-06 01:00:00,27,121,2
2024-07-06 02:00:00,11,40,0
2024-07-06 03:00:00,1,8,0
2024-07-06 04:00:00,1,16,0
2024-07-06 05:00:00,3,12,1
2024-07-06 06:00:00,9,15,3
2024-07-06 07:00:00,47,64,12
2024-07-06 08:00:00,75,66,10
2024-07-06 09:00:00,132,81,6
2024-07-06 10:00:00,102,122,14
2024-07-06 11:00:00,134,129,23
2024-07-06 12:00:00,167,195,13
2024-07-06 13:00:00,133,182,17
2024-07-06 14:00:00,200,201,21
2024-07-06 15:00:00,167,249,20
2024-07-06 16:00:00,87,199,21
2024-07-06 17:00:00,84,152,9
2024-07-06 18:00:00,215,181,33
2024-07-06 19:00:00,248,343,13
2024-07-06 20:00:00,263,282,22
2024-07-06 21:00:00,329,331,10
2024-07-06 22:00:00,200,245,10
2024-07-06 23:00:00,117,346,7
2024-07-07 00:00:00,29,278,5
2024-07-07 01:00:00,25,141,1
2024-07-07 02:00:00,30,93,2
2024-07-07 03:00:00,7,66,4
2024-07-07 04:00:00,3,20,2
2024-07-07 05:00:00,5,6,1
2024-07-07 06:00:00,5,13,4
2024-07-07 07:00:00,11,11,4
2024-07-07 08:00:00,16,30,9
2024-07-07 09:00:00,24,57,12
2024-07-07 10:00:00,35,60,14
2024-07-07 11:00:00,45,70,15
2024-07-07 12:00:00,77,51,14
2024-07-07 13:00:00,71,70,21
2024-07-07 14:00:00,71,80,22
2024-07-07 15:00:00,61,92,39
2024-07-07 16:00:00,66,85,18
2024-07-07 17:00:00,63,70,21
2024-07-07 18:00:00,73,79,18
2024-07-07 19:00:00,59,76,16
2024-07-07 20:00:00,63,54,8
2024-07-07 21:00:00,38,66,6
2024-07-07 22:00:00,31,82,3
2024-07-07 23:00:00,16,57,0
2024-07-08 00:00:00,2,10,3
2024-07-08 01:00:00,8,21,0
2024-07-08 02:00:00,0,6,0
2024-07-08 03:00:00,0,9,1
2024-07-08 04:00:00,1,8,0
2024-07-08 05:00:00,5,21,6
2024-07-08 06:00:00,22,47,22
2024-07-08 07:00:00,57,67,58
2024-07-08 08:00:00,30,75,38
2024-07-08 09:00:00,44,71,17
2024-07-08 10:00:00,77,78,26
2024-07-08 11:00:00,214,73,19
2024-07-08 12:00:00,171,56,16
2024-07-08 13:00:00,85,77,20
2024-07-08 14:00:00,80,59,27
2024-07-08 15:00:00,72,77,45
2024-07-08 16:00:00,82,83,78
2024-07-08 17:00:00,53,75,45
2024-07-08 18:00:00,37,87,20
2024-07-08 19:00:00,29,71,12
2024-07-08 20:00:00,30,48,8
2024-07-08 21:00:00,12,61,5
2024-07-08 22:00:00,17,67,3
2024-07-08 23:00:00,8,46,0
2024-07-09 00:00:00,2,20,0
2024-07-09 01:00:00,6,17,0
2024-07-09 02:00:00,1,14,0
2024-07-09 03:00:00,2,11,0
2024-07-09 04:00:00,2,10,0
2024-07-09 05:00:00,12,21,7
2024-07-09 06:00:00,30,48,12
2024-07-09 07:00:00,58,68,67
2024-07-09 08:00:00,56,118,49
2024-07-09 09:00:00,60,75,14
2024-07-09 10:00:00,73,89,18
2024-07-09 11:00:00,190,93,20
2024-07-09 12:00:00,158,91,18
2024-07-09 13:00:00,67,97,21
2024-07-09 14:00:00,60,75,17
2024-07-09 15:00:00,69,115,25
2024-07-09 16:00:00,86,114,81
2024-07-09 17:00:00,67,125,42
2024-07-09 18:00:00,47,129,39
2024-07-09 19:00:00,49,85,27
2024-07-09 20:00:00,46,74,21
2024-07-09 21:00:00,69,135,4
2024-07-09 22:00:00,38,115,6
2024-07-09 23:00:00,36,56,8
2024-07-10 00:00:00,18,31,2
2024-07-10 01:00:00,5,21,0
2024-07-10 02:00:00,0,22,4
2024-07-10 03:00:00,1,7,3
2024-07-10 04:00:00,2,6,1
2024-07-10 05:00:00,5,22,10
2024-07-10 06:00:00,15,36,20
2024-07-10 07:00:00,57,79,64
2024-07-10 08:00:00,47,108,38
2024-07-10 09:00:00,37,86,26
2024-07-10 10:00:00,38,78,15
2024-07-10 11:00:00,175,81,24
2024-07-10 12:00:00,125,52,29
2024-07-10 13:00:00,75,54,17
2024-07-10 14:00:00,60,75,21
2024-07-10 15:00:00,58,109,45
2024-07-10 16:00:00,97,131,94
2024-07-10 17:00:00,132,155,49
2024-07-10 18:00:00,134,141,53
2024-07-10 19:00:00,98,114,30
2024-07-10 20:00:00,66,56,20
2024-07-10 21:00:00,219,182,27
2024-07-10 22:00:00,135,201,17
2024-07-10 23:00:00,116,127,3
2024-07-11 00:00:00,31,96,2
2024-07-11 01:00:00,20,39,2
2024-07-11 02:00:00,2,11,0
2024-07-11 03:00:00,1,12,1
2024-07-11 04:00:00,1,18,1
2024-07-11 05:00:00,8,14,9
2024-07-11 06:00:00,29,52,18
2024-07-11 07:00:00,64,95,48
2024-07-11 08:00:00,74,74,37
2024-07-11 09:00:00,103,72,14
2024-07-11 10:00:00,132,78,20
2024-07-11 11:00:00,344,90,21
2024-07-11 12:00:00,423,79,31
2024-07-11 13:00:00,130,68,26
2024-07-11 14:00:00,97,79,25
2024-07-11 15:00:00,91,90,51
2024-07-11 16:00:00,84,114,90
2024-07-11 17:00:00,103,171,46
2024-07-11 18:00:00,123,159,34
2024-07-11 19:00:00,121,91,33
2024-07-11 20:00:00,109,77,15
2024-07-11 21:00:00,83,144,21
2024-07-11 22:00:00,55,109,4
2024-07-11 23:00:00,62,110,2
2024-07-12 00:00:00,7,74,1
2024-07-12 01:00:00,11,43,2
2024-07-12 02:00:00,5,29,0
2024-07-12 03:00:00,1,9,0
2024-07-12 04:00:00,3,6,4
2024-07-12 05:00:00,6,17,4
2024-07-12 06:00:00,21,48,15
2024-07-12 07:00:00,45,69,31
2024-07-12 08:00:00,83,95,37
2024-07-12 09:00:00,128,79,18
2024-07-12 10:00:00,131,64,19
2024-07-12 11:00:00,258,81,25
2024-07-12 12:00:00,249,69,24
2024-07-12 13:00:00,151,78,30
2024-07-12 14:00:00,107,98,32
2024-07-12 15:00:00,90,102,39
2024-07-12 16:00:00,97,140,50
2024-07-12 17:00:00,76,179,30
2024-07-12 18:00:00,72,272,15
2024-07-12 19:00:00,80,211,18
2024-07-12 20:00:00,102,139,17
2024-07-12 21:00:00,144,256,10
2024-07-12 22:00:00,112,261,13
2024-07-12 23:00:00,143,270,14
2024-07-13 00:00:00,41,275,5
2024-07-13 01:00:00,42,127,1
2024-07-13 02:00:00,21,51,1
2024-07-13 03:00:00,10,20,1
2024-07-13 04:00:00,6,13,4
2024-07-13 05:00:00,2,11,2
2024-07-13 06:00:00,9,14,4
2024-07-13 07:00:00,14,31,4
2024-07-13 08:00:00,25,54,18
2024-07-13 09:00:00,78,64,35
2024-07-13 10:00:00,98,91,31
2024-07-13 11:00:00,193,96,37
2024-07-13 12:00:00,140,117,37
2024-07-13 13:00:00,151,149,23
2024-07-13 14:00:00,160,152,20
2024-07-13 15:00:00,108,184,23
2024-07-13 16:00:00,117,164,28
2024-07-13 17:00:00,209,207,17
2024-07-13 18:00:00,160,179,29
2024-07-13 19:00:00,95,230,19
2024-07-13 20:00:00,179,202,20
2024-07-13 21:00:00,178,228,14
2024-07-13 22:00:00,177,288,18
2024-07-13 23:00:00,130,253,6
2024-07-14 00:00:00,88,231,3
2024-07-14 01:00:00,44,177,1
2024-07-14 02:00:00,15,56,4
2024-07-14 03:00:00,4,36,1
2024-07-14 04:00:00,1,10,2
2024-07-14 05:00:00,1,5,1
2024-07-14 06:00:00,2,15,7
2024-07-14 07:00:00,2,18,2
2024-07-14 08:00:00,16,49,11
2024-07-14 09:00:00,31,57,11
2024-07-14 10:00:00,36,88,15
2024-07-14 11:00:00,69,95,16
2024-07-14 12:00:00,68,70,23
2024-07-14 13:00:00,52,69,19
2024-07-14 14:00:00,75,112,16
2024-07-14 15:00:00,107,142,39
2024-07-14 16:00:00,181,206,20
2024-07-14 17:00:00,271,185,16
2024-07-14 18:00:00,402,171,32
2024-07-14 19:00:00,316,115,24
2024-07-14 20:00:00,214,58,23
2024-07-14 21:00:00,370,176,25
2024-07-14 22:00:00,222,247,10
2024-07-14 23:00:00,155,182,4
2024-07-15 00:00:00,35,110,7
2024-07-15 01:00:00,27,73,1
2024-07-15 02:00:00,15,39,0
2024-07-15 03:00:00,1,18,1
2024-07-15 04:00:00,2,7,0
2024-07-15 05:00:00,5,21,8
2024-07-15 06:00:00,11,37,13
2024-07-15 07:00:00,87,56,39
2024-07-15 08:00:00,83,88,32
2024-07-15 09:00:00,111,73,19
2024-07-15 10:00:00,90,68,9
2024-07-15 11:00:00,198,68,13
2024-07-15 12:00:00,156,80,15
2024-07-15 13:00:00,116,93,11
2024-07-15 14:00:00,89,77,13
2024-07-15 15:00:00,72,94,15
2024-07-15 16:00:00,57,147,51
2024-07-15 17:00:00,68,130,23
2024-07-15 18:00:00,46,82,27
2024-07-15 19:00:00,42,81,19
2024-07-15 20:00:00,58,65,13
2024-07-15 21:00:00,29,75,5
2024-07-15 22:00:00,29,77,3
2024-07-15 23:00:00,54,55,6
2024-07-16 00:00:00,14,25,3
2024-07-16 01:00:00,4,11,0
2024-07-16 02:00:00,1,10,0
2024-07-16 03:00:00,2,10,0
2024-07-16 04:00:00,4,16,2
2024-07-16 05:00:00,9,24,9
2024-07-16 06:00:00,35,42,17
2024-07-16 07:00:00,84,79,67
2024-07-16 08:00:00,78,95,44
2024-07-16 09:00:00,78,75,14
2024-07-16 10:00:00,108,73,17
2024-07-16 11:00:00,203,98,27
2024-07-16 12:00:00,185,74,26
2024-07-16 13:00:00,117,88,11
2024-07-16 14:00:00,94,86,16
2024-07-16 15:00:00,109,105,30
2024-07-16 16:00:00,137,108,84
2024-07-16 17:00:00,107,133,40
2024-07-16 18:00:00,133,111,37
2024-07-16 19:00:00,100,82,24
2024-07-16 20:00:00,113,97,25
2024-07-16 21:00:00,267,144,7
2024-07-16 22:00:00,409,104,7
2024-07-16 23:00:00,313,71,3
2024-07-17 00:00:00,168,38,1
2024-07-17 01:00:00,267,13,0
2024-07-17 02:00:00,65,22,0
2024-07-17 03:00:00,64,13,0
2024-07-17 04:00:00,11,10,2
2024-07-17 05:00:00,16,21,7
2024-07-17 06:00:00,32,36,27
2024-07-17 07:00:00,99,87,64
2024-07-17 08:00:00,178,91,43
2024-07-17 09:00:00,99,85,12
2024-07-17 10:00:00,130,79,20
2024-07-17 11:00:00,344,84,37
2024-07-17 12:00:00,395,83,32
